Product_ID,Name,Category,Price,Stock_Level,Location
P-1073,Organic Blanket,Home,86.8,237,Aisle 3
P-1074,Summer Coffee,Beverage,57.15,114,Aisle 14
P-1075,Digital Coffee,Clothing,52.95,242,Aisle 4
P-1076,Cozy Blanket,Home,10.54,218,Aisle 18
P-1077,Cozy Jacket,Home,77.0,54,Aisle 19
P-1078,Summer Jacket,Clothing,112.58,11,Aisle 13
P-1079,Organic Coffee,Beverage,69.97,16,Aisle 1
P-1080,Digital Tea,Beverage,77.81,459,Aisle 10
P-1081,Premium Scarf,Home,111.17,436,Aisle 16
P-1082,Cozy Jacket,Clothing,134.8,56,Aisle 11
P-1083,Summer Tea,Home,52.46,495,Aisle 17
P-1084,Summer Coffee,Home,121.63,364,Aisle 6
P-1085,Organic Blanket,Home,122.65,28,Aisle 3
P-1086,Digital Coffee,Beverage,95.13,398,Aisle 6
P-1087,Summer Thermostat,Beverage,83.1,26,Aisle 6
P-1088,Organic Jacket,Beverage,41.38,186,Aisle 16
P-1089,Cozy Scarf,Electronics,129.18,82,Aisle 2
P-1090,Digital Jacket,Electronics,70.73,266,Aisle 19
P-1091,Cozy Tea,Clothing,28.23,314,Aisle 20
P-1092,Digital Coffee,Home,56.07,164,Aisle 7
P-1093,Summer Jacket,Home,95.12,485,Aisle 14
P-1094,Digital Coffee,Home,58.73,327,Aisle 11
P-1095,Winter Tea,Beverage,23.69,137,Aisle 16
P-1096,Summer Blanket,Home,26.9,56,Aisle 20
P-1097,Winter Tea,Beverage,87.51,318,Aisle 1
P-1098,Premium Thermostat,Beverage,75.09,26,Aisle 1
P-1099,Digital Blanket,Electronics,134.4,69,Aisle 10
